[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 6/534, 98/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 99/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 100/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 101/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 102/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 103/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 104/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 105/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 106/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 107/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 108/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 109/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 110/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 111/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 112/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 113/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 114/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 115/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 116/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 117/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 118/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 119/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 120/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 121/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 122/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 123/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 124/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 125/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 126/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 127/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 128/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 129/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 130/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 131/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 132/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 133/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 134/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 135/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 136/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 137/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 138/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 139/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 140/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 141/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 142/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 143/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 144/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 145/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 146/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 147/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 148/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 149/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 150/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 151/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 152/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 153/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 154/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 155/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 156/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 157/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 158/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 159/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 160/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 161/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 162/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 163/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 164/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 165/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 166/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 167/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 168/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 169/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 170/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 171/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 172/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 173/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 174/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 175/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 176/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 177/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 178/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 179/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 180/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 181/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 182/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 183/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 184/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 185/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 186/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 187/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 188/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 189/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 190/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 191/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 192/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 193/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 194/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 195/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 196/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 197/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 198/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 199/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 200/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 201/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 202/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 203/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 204/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 205/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 206/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 207/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 208/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 209/209
[ Info: 32_6: layer 2/2, base field no. 7/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 7/534, checking fields: 85
[ Info: 32_6: layer 2/2, base field no. 7/534, 1/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 2/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 3/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 4/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 5/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 6/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 7/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 8/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 9/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 10/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 11/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 12/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 13/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 14/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 15/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 16/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 17/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 18/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 19/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 20/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 21/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 22/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 23/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 24/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 25/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 26/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 27/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 28/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 29/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 30/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 31/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 32/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 33/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 34/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 35/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 36/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 37/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 38/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 39/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 40/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 41/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 42/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 43/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 44/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 45/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 46/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 47/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 48/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 49/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 50/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 51/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 52/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 53/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 54/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 55/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 56/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 57/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 58/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 59/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 60/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 61/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 62/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 63/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 64/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 65/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 66/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 67/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 68/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 69/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 70/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 71/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 72/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 73/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 74/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 75/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 76/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 77/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 78/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 79/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 80/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 81/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 82/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 83/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 84/85
[ Info: 32_6: layer 2/2, base field no. 7/534, 85/85
[ Info: 32_6: layer 2/2, base field no. 8/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 8/534, checking fields: 59
[ Info: 32_6: layer 2/2, base field no. 8/534, 1/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 2/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 3/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 4/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 5/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 6/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 7/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 8/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 9/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 10/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 11/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 12/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 13/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 14/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 15/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 16/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 17/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 18/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 19/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 20/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 21/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 22/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 23/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 24/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 25/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 26/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 27/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 28/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 29/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 30/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 31/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 32/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 33/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 34/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 35/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 36/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 37/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 38/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 39/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 40/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 41/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 42/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 43/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 44/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 45/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 46/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 47/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 48/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 49/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 50/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 51/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 52/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 53/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 54/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 55/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 56/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 57/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 58/59
[ Info: 32_6: layer 2/2, base field no. 8/534, 59/59
[ Info: 32_6: layer 2/2, base field no. 9/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 9/534, checking fields: 78
[ Info: 32_6: layer 2/2, base field no. 9/534, 1/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 2/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 3/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 4/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 5/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 6/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 7/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 8/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 9/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 10/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 11/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 12/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 13/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 14/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 15/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 16/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 17/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 18/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 19/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 20/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 21/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 22/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 23/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 24/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 25/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 26/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 27/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 28/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 29/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 30/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 31/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 32/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 33/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 34/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 35/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 36/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 37/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 38/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 39/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 40/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 41/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 42/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 43/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 44/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 45/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 46/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 47/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 48/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 49/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 50/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 51/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 52/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 53/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 54/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 55/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 56/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 57/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 58/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 59/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 60/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 61/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 62/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 63/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 64/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 65/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 66/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 67/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 68/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 69/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 70/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 71/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 72/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 73/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 74/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 75/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 76/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 77/78
[ Info: 32_6: layer 2/2, base field no. 9/534, 78/78
[ Info: 32_6: layer 2/2, base field no. 10/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 10/534, checking fields: 85
[ Info: 32_6: layer 2/2, base field no. 10/534, 1/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 2/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 3/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 4/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 5/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 6/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 7/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 8/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 9/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 10/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 11/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 12/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 13/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 14/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 15/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 16/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 17/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 18/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 19/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 20/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 21/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 22/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 23/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 24/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 25/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 26/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 27/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 28/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 29/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 30/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 31/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 32/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 33/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 34/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 35/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 36/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 37/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 38/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 39/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 40/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 41/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 42/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 43/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 44/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 45/85
[ Info: 32_6: layer 2/2, base field no. 10/534, 46/85
