[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 23/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 23/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 24/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 24/1854, checking fields: 9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 1/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 2/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 3/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 4/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 5/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 6/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 7/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 8/9
[ Info: 36_13: layer 2/2, base field no. 24/1854, 9/9
[ Info: 36_13: layer 2/2, base field no. 25/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 25/1854, checking fields: 12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 1/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 2/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 3/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 4/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 5/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 6/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 7/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 8/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 9/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 10/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 11/12
[ Info: 36_13: layer 2/2, base field no. 25/1854, 12/12
[ Info: 36_13: layer 2/2, base field no. 26/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 26/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 27/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 27/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 27/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 27/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 28/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 28/1854, checking fields: 106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 1/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 2/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 3/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 4/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 5/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 6/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 7/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 8/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 9/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 10/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 11/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 12/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 13/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 14/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 15/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 16/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 17/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 18/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 19/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 20/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 21/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 22/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 23/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 24/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 25/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 26/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 27/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 28/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 29/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 30/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 31/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 32/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 33/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 34/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 35/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 36/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 37/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 38/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 39/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 40/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 41/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 42/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 43/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 44/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 45/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 46/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 47/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 48/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 49/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 50/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 51/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 52/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 53/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 54/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 55/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 56/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 57/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 58/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 59/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 60/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 61/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 62/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 63/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 64/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 65/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 66/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 67/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 68/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 69/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 70/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 71/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 72/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 73/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 74/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 75/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 76/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 77/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 78/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 79/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 80/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 81/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 82/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 83/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 84/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 85/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 86/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 87/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 88/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 89/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 90/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 91/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 92/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 93/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 94/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 95/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 96/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 97/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 98/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 99/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 100/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 101/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 102/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 103/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 104/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 105/106
[ Info: 36_13: layer 2/2, base field no. 28/1854, 106/106
[ Info: 36_13: layer 2/2, base field no. 29/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 29/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 30/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 30/1854, checking fields: 11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 1/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 2/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 3/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 4/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 5/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 6/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 7/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 8/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 9/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 10/11
[ Info: 36_13: layer 2/2, base field no. 30/1854, 11/11
[ Info: 36_13: layer 2/2, base field no. 31/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 31/1854, checking fields: 32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 1/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 2/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 3/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 4/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 5/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 6/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 7/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 8/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 9/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 10/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 11/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 12/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 13/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 14/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 15/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 16/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 17/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 18/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 19/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 20/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 21/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 22/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 23/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 24/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 25/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 26/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 27/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 28/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 29/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 30/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 31/32
[ Info: 36_13: layer 2/2, base field no. 31/1854, 32/32
[ Info: 36_13: layer 2/2, base field no. 32/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 32/1854, checking fields: 11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 1/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 2/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 3/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 4/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 5/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 6/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 7/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 8/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 9/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 10/11
[ Info: 36_13: layer 2/2, base field no. 32/1854, 11/11
[ Info: 36_13: layer 2/2, base field no. 33/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 33/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 33/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 33/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 33/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 33/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 34/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 34/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 34/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 34/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 34/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 35/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 35/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 35/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 35/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 35/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 35/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 35/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 36/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 36/1854, checking fields: 9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 1/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 2/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 3/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 4/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 5/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 6/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 7/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 8/9
[ Info: 36_13: layer 2/2, base field no. 36/1854, 9/9
[ Info: 36_13: layer 2/2, base field no. 37/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 37/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 37/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 37/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 37/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 37/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 38/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 38/1854, checking fields: 7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 1/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 2/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 3/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 4/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 5/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 6/7
[ Info: 36_13: layer 2/2, base field no. 38/1854, 7/7
[ Info: 36_13: layer 2/2, base field no. 39/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 39/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 40/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 40/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 41/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 41/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 42/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 42/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 42/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 42/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 42/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 42/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 43/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 43/1854, checking fields: 11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 1/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 2/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 3/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 4/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 5/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 6/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 7/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 8/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 9/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 10/11
[ Info: 36_13: layer 2/2, base field no. 43/1854, 11/11
[ Info: 36_13: layer 2/2, base field no. 44/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 44/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 44/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 44/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 44/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 45/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 45/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 45/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 46/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 46/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 46/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 46/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 46/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 46/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 47/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 47/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 47/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 47/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 48/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 48/1854, checking fields: 7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 1/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 2/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 3/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 4/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 5/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 6/7
[ Info: 36_13: layer 2/2, base field no. 48/1854, 7/7
[ Info: 36_13: layer 2/2, base field no. 49/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 49/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 50/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 50/1854, checking fields: 8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 1/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 2/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 3/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 4/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 5/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 6/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 7/8
[ Info: 36_13: layer 2/2, base field no. 50/1854, 8/8
[ Info: 36_13: layer 2/2, base field no. 51/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 51/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 52/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 52/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 52/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 53/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 53/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 53/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 53/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 53/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 54/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 54/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 55/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 55/1854, checking fields: 14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 1/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 2/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 3/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 4/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 5/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 6/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 7/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 8/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 9/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 10/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 11/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 12/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 13/14
[ Info: 36_13: layer 2/2, base field no. 55/1854, 14/14
