[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 6/2161, 48/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 49/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 50/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 51/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 52/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 53/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 54/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 55/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 56/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 57/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 58/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 59/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 60/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 61/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 62/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 63/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 64/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 65/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 66/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 67/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 68/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 69/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 70/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 71/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 72/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 73/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 74/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 75/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 76/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 77/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 78/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 79/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 80/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 81/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 82/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 83/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 84/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 85/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 86/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 87/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 88/88
[ Info: 32_20: layer 2/2, base field no. 7/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 7/2161, checking fields: 69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 1/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 2/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 3/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 4/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 5/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 6/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 7/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 8/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 9/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 10/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 11/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 12/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 13/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 14/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 15/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 16/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 17/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 18/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 19/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 20/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 21/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 22/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 23/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 24/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 25/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 26/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 27/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 28/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 29/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 30/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 31/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 32/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 33/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 34/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 35/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 36/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 37/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 38/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 39/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 40/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 41/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 42/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 43/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 44/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 45/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 46/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 47/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 48/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 49/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 50/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 51/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 52/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 53/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 54/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 55/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 56/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 57/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 58/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 59/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 60/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 61/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 62/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 63/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 64/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 65/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 66/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 67/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 68/69
[ Info: 32_20: layer 2/2, base field no. 7/2161, 69/69
[ Info: 32_20: layer 2/2, base field no. 8/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 8/2161, checking fields: 68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 1/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 2/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 3/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 4/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 5/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 6/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 7/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 8/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 9/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 10/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 11/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 12/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 13/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 14/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 15/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 16/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 17/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 18/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 19/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 20/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 21/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 22/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 23/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 24/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 25/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 26/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 27/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 28/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 29/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 30/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 31/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 32/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 33/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 34/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 35/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 36/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 37/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 38/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 39/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 40/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 41/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 42/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 43/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 44/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 45/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 46/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 47/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 48/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 49/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 50/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 51/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 52/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 53/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 54/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 55/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 56/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 57/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 58/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 59/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 60/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 61/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 62/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 63/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 64/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 65/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 66/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 67/68
[ Info: 32_20: layer 2/2, base field no. 8/2161, 68/68
[ Info: 32_20: layer 2/2, base field no. 9/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 9/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 10/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 10/2161, checking fields: 75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 1/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 2/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 3/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 4/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 5/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 6/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 7/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 8/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 9/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 10/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 11/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 12/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 13/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 14/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 15/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 16/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 17/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 18/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 19/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 20/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 21/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 22/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 23/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 24/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 25/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 26/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 27/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 28/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 29/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 30/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 31/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 32/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 33/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 34/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 35/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 36/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 37/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 38/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 39/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 40/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 41/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 42/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 43/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 44/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 45/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 46/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 47/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 48/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 49/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 50/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 51/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 52/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 53/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 54/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 55/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 56/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 57/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 58/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 59/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 60/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 61/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 62/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 63/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 64/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 65/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 66/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 67/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 68/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 69/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 70/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 71/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 72/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 73/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 74/75
[ Info: 32_20: layer 2/2, base field no. 10/2161, 75/75
[ Info: 32_20: layer 2/2, base field no. 11/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 11/2161, checking fields: 87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 1/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 2/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 3/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 4/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 5/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 6/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 7/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 8/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 9/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 10/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 11/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 12/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 13/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 14/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 15/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 16/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 17/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 18/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 19/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 20/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 21/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 22/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 23/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 24/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 25/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 26/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 27/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 28/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 29/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 30/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 31/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 32/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 33/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 34/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 35/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 36/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 37/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 38/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 39/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 40/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 41/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 42/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 43/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 44/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 45/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 46/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 47/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 48/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 49/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 50/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 51/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 52/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 53/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 54/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 55/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 56/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 57/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 58/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 59/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 60/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 61/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 62/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 63/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 64/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 65/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 66/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 67/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 68/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 69/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 70/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 71/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 72/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 73/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 74/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 75/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 76/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 77/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 78/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 79/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 80/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 81/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 82/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 83/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 84/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 85/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 86/87
[ Info: 32_20: layer 2/2, base field no. 11/2161, 87/87
[ Info: 32_20: layer 2/2, base field no. 12/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 12/2161, checking fields: 90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 1/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 2/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 3/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 4/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 5/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 6/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 7/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 8/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 9/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 10/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 11/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 12/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 13/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 14/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 15/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 16/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 17/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 18/90
[ Info: 32_20: layer 2/2, base field no. 12/2161, 19/90
