[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 2/3, base field no. 28/1519, 36/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 37/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 38/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 39/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 40/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 41/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 42/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 43/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 44/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 45/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 46/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 47/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 48/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 49/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 50/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 51/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 52/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 53/53
[ Info: 48_48: layer 2/3, base field no. 29/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 29/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 29/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 30/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 30/1519, checking fields: 10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 1/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 2/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 3/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 4/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 5/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 6/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 7/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 8/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 9/10
[ Info: 48_48: layer 2/3, base field no. 30/1519, 10/10
[ Info: 48_48: layer 2/3, base field no. 31/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 31/1519, checking fields: 19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 1/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 2/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 3/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 4/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 5/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 6/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 7/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 8/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 9/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 10/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 11/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 12/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 13/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 14/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 15/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 16/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 17/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 18/19
[ Info: 48_48: layer 2/3, base field no. 31/1519, 19/19
[ Info: 48_48: layer 2/3, base field no. 32/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 32/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 32/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 33/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 33/1519, checking fields: 4
[ Info: 48_48: layer 2/3, base field no. 33/1519, 1/4
[ Info: 48_48: layer 2/3, base field no. 33/1519, 2/4
[ Info: 48_48: layer 2/3, base field no. 33/1519, 3/4
[ Info: 48_48: layer 2/3, base field no. 33/1519, 4/4
[ Info: 48_48: layer 2/3, base field no. 34/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 34/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 34/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 34/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 34/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 35/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 35/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 35/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 35/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 35/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 36/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 36/1519, checking fields: 5
[ Info: 48_48: layer 2/3, base field no. 36/1519, 1/5
[ Info: 48_48: layer 2/3, base field no. 36/1519, 2/5
[ Info: 48_48: layer 2/3, base field no. 36/1519, 3/5
[ Info: 48_48: layer 2/3, base field no. 36/1519, 4/5
[ Info: 48_48: layer 2/3, base field no. 36/1519, 5/5
[ Info: 48_48: layer 2/3, base field no. 37/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 37/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 37/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 38/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 38/1519, checking fields: 10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 1/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 2/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 3/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 4/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 5/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 6/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 7/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 8/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 9/10
[ Info: 48_48: layer 2/3, base field no. 38/1519, 10/10
[ Info: 48_48: layer 2/3, base field no. 39/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 39/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 39/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 40/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 40/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 40/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 41/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 41/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 41/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 42/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 42/1519, checking fields: 5
[ Info: 48_48: layer 2/3, base field no. 42/1519, 1/5
[ Info: 48_48: layer 2/3, base field no. 42/1519, 2/5
[ Info: 48_48: layer 2/3, base field no. 42/1519, 3/5
[ Info: 48_48: layer 2/3, base field no. 42/1519, 4/5
[ Info: 48_48: layer 2/3, base field no. 42/1519, 5/5
[ Info: 48_48: layer 2/3, base field no. 43/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 43/1519, checking fields: 12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 1/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 2/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 3/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 4/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 5/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 6/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 7/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 8/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 9/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 10/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 11/12
[ Info: 48_48: layer 2/3, base field no. 43/1519, 12/12
[ Info: 48_48: layer 2/3, base field no. 44/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 44/1519, checking fields: 7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 1/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 2/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 3/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 4/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 5/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 6/7
[ Info: 48_48: layer 2/3, base field no. 44/1519, 7/7
[ Info: 48_48: layer 2/3, base field no. 45/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 45/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 45/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 45/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 45/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 46/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 46/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 46/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 46/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 46/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 47/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 47/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 47/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 47/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 47/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 48/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 48/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 48/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 49/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 49/1519, checking fields: 4
[ Info: 48_48: layer 2/3, base field no. 49/1519, 1/4
[ Info: 48_48: layer 2/3, base field no. 49/1519, 2/4
[ Info: 48_48: layer 2/3, base field no. 49/1519, 3/4
[ Info: 48_48: layer 2/3, base field no. 49/1519, 4/4
[ Info: 48_48: layer 2/3, base field no. 50/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 50/1519, checking fields: 11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 1/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 2/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 3/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 4/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 5/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 6/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 7/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 8/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 9/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 10/11
[ Info: 48_48: layer 2/3, base field no. 50/1519, 11/11
[ Info: 48_48: layer 2/3, base field no. 51/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 51/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 52/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 52/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 52/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 52/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 53/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 53/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 53/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 54/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 54/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 54/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 54/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 55/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 55/1519, checking fields: 14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 1/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 2/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 3/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 4/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 5/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 6/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 7/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 8/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 9/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 10/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 11/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 12/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 13/14
[ Info: 48_48: layer 2/3, base field no. 55/1519, 14/14
[ Info: 48_48: layer 2/3, base field no. 56/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 56/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 56/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 57/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 57/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 57/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 58/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 58/1519, checking fields: 45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 1/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 2/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 3/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 4/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 5/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 6/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 7/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 8/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 9/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 10/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 11/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 12/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 13/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 14/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 15/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 16/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 17/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 18/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 19/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 20/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 21/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 22/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 23/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 24/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 25/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 26/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 27/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 28/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 29/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 30/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 31/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 32/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 33/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 34/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 35/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 36/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 37/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 38/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 39/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 40/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 41/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 42/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 43/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 44/45
[ Info: 48_48: layer 2/3, base field no. 58/1519, 45/45
[ Info: 48_48: layer 2/3, base field no. 59/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 59/1519, checking fields: 11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 1/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 2/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 3/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 4/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 5/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 6/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 7/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 8/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 9/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 10/11
[ Info: 48_48: layer 2/3, base field no. 59/1519, 11/11
[ Info: 48_48: layer 2/3, base field no. 60/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 60/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 60/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 61/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 61/1519, checking fields: 18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 1/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 2/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 3/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 4/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 5/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 6/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 7/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 8/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 9/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 10/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 11/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 12/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 13/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 14/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 15/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 16/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 17/18
[ Info: 48_48: layer 2/3, base field no. 61/1519, 18/18
[ Info: 48_48: layer 2/3, base field no. 62/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 62/1519, checking fields: 13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 1/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 2/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 3/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 4/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 5/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 6/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 7/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 8/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 9/13
[ Info: 48_48: layer 2/3, base field no. 62/1519, 10/13
