[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 186/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 187/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 187/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 188/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 188/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 189/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 189/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 190/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 190/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 191/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 191/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 192/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 192/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 193/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 193/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 194/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 194/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 195/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 195/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 196/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 196/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 197/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 197/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 198/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 198/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 199/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 199/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 200/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 200/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 201/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 201/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 201/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 202/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 202/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 203/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 203/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 204/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 204/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 205/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 205/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 206/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 206/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 207/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 207/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 208/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 208/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 209/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 209/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 210/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 210/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 211/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 211/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 212/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 212/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 213/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 213/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 214/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 214/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 215/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 215/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 216/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 216/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 217/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 217/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 218/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 218/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 219/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 219/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 220/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 220/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 221/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 221/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 222/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 222/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 223/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 223/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 224/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 224/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 225/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 225/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 226/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 226/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 227/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 227/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 227/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 228/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 228/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 229/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 229/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 230/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 230/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 231/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 231/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 232/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 232/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 233/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 233/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 234/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 234/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 235/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 235/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 236/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 236/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 237/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 237/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 238/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 238/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 239/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 239/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 240/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 240/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 241/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 241/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 242/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 242/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 243/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 243/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 244/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 244/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 245/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 245/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 246/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 246/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 247/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 247/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 248/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 248/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 249/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 249/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 250/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 250/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 251/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 251/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 252/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 252/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 253/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 253/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 254/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 254/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 255/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 255/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 256/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 256/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 257/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 257/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 258/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 258/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 259/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 259/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 260/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 260/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 261/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 261/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 262/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 262/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 263/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 263/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 264/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 264/1427, checking fields: 2
[ Info: 56_5: layer 2/2, base field no. 264/1427, 1/2
[ Info: 56_5: layer 2/2, base field no. 264/1427, 2/2
[ Info: 56_5: layer 2/2, base field no. 265/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 265/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 266/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 266/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 267/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 267/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 268/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 268/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 269/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 269/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 270/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 270/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 271/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 271/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 272/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 272/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 273/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 273/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 274/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 274/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 275/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 275/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 276/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 276/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 277/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 277/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 278/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 278/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 279/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 279/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 280/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 280/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 281/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 281/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 282/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 282/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 283/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 283/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 284/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 284/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 285/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 285/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 286/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 286/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 287/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 287/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 288/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 288/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 289/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 289/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 290/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 290/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 291/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 291/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 292/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 292/1427, checking fields: 0
