[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 1/4906, 434/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 435/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 436/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 437/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 438/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 439/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 440/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 441/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 442/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 443/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 444/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 445/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 446/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 447/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 448/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 449/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 450/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 451/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 452/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 453/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 454/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 455/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 456/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 457/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 458/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 459/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 460/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 461/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 462/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 463/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 464/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 465/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 466/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 467/468
[ Info: 16_8: layer 2/2, base field no. 1/4906, 468/468
[ Info: 16_8: layer 2/2, base field no. 2/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2/4906, checking fields: 276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 1/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 2/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 3/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 4/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 5/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 6/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 7/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 8/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 9/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 10/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 11/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 12/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 13/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 14/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 15/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 16/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 17/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 18/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 19/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 20/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 21/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 22/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 23/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 24/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 25/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 26/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 27/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 28/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 29/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 30/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 31/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 32/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 33/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 34/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 35/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 36/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 37/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 38/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 39/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 40/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 41/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 42/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 43/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 44/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 45/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 46/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 47/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 48/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 49/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 50/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 51/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 52/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 53/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 54/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 55/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 56/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 57/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 58/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 59/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 60/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 61/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 62/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 63/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 64/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 65/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 66/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 67/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 68/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 69/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 70/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 71/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 72/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 73/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 74/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 75/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 76/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 77/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 78/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 79/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 80/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 81/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 82/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 83/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 84/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 85/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 86/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 87/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 88/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 89/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 90/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 91/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 92/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 93/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 94/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 95/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 96/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 97/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 98/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 99/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 100/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 101/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 102/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 103/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 104/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 105/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 106/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 107/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 108/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 109/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 110/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 111/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 112/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 113/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 114/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 115/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 116/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 117/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 118/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 119/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 120/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 121/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 122/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 123/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 124/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 125/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 126/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 127/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 128/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 129/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 130/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 131/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 132/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 133/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 134/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 135/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 136/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 137/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 138/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 139/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 140/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 141/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 142/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 143/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 144/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 145/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 146/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 147/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 148/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 149/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 150/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 151/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 152/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 153/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 154/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 155/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 156/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 157/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 158/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 159/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 160/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 161/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 162/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 163/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 164/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 165/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 166/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 167/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 168/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 169/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 170/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 171/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 172/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 173/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 174/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 175/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 176/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 177/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 178/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 179/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 180/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 181/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 182/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 183/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 184/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 185/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 186/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 187/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 188/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 189/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 190/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 191/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 192/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 193/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 194/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 195/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 196/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 197/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 198/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 199/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 200/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 201/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 202/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 203/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 204/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 205/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 206/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 207/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 208/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 209/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 210/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 211/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 212/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 213/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 214/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 215/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 216/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 217/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 218/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 219/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 220/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 221/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 222/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 223/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 224/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 225/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 226/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 227/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 228/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 229/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 230/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 231/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 232/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 233/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 234/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 235/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 236/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 237/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 238/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 239/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 240/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 241/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 242/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 243/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 244/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 245/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 246/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 247/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 248/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 249/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 250/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 251/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 252/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 253/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 254/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 255/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 256/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 257/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 258/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 259/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 260/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 261/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 262/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 263/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 264/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 265/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 266/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 267/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 268/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 269/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 270/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 271/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 272/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 273/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 274/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 275/276
[ Info: 16_8: layer 2/2, base field no. 2/4906, 276/276
[ Info: 16_8: layer 2/2, base field no. 3/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 3/4906, checking fields: 259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 1/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 2/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 3/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 4/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 5/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 6/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 7/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 8/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 9/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 10/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 11/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 12/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 13/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 14/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 15/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 16/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 17/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 18/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 19/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 20/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 21/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 22/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 23/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 24/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 25/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 26/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 27/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 28/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 29/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 30/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 31/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 32/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 33/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 34/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 35/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 36/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 37/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 38/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 39/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 40/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 41/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 42/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 43/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 44/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 45/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 46/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 47/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 48/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 49/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 50/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 51/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 52/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 53/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 54/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 55/259
[ Info: 16_8: layer 2/2, base field no. 3/4906, 56/259
