[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 155/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 156/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 156/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 156/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 156/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 157/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 157/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 158/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 158/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 158/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 158/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 159/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 159/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 160/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 160/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 161/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 161/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 162/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 162/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 163/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 163/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 164/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 164/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 164/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 164/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 165/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 165/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 166/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 166/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 167/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 167/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 168/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 168/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 169/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 169/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 170/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 170/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 171/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 171/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 172/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 172/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 173/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 173/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 174/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 174/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 175/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 175/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 176/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 176/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 177/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 177/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 178/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 178/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 179/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 179/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 180/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 180/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 181/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 181/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 182/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 182/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 183/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 183/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 184/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 184/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 185/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 185/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 186/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 186/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 187/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 187/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 188/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 188/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 189/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 189/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 190/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 190/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 191/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 191/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 192/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 192/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 193/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 193/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 194/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 194/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 195/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 195/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 196/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 196/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 197/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 197/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 198/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 198/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 199/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 199/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 200/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 200/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 201/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 201/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 202/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 202/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 203/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 203/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 204/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 204/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 205/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 205/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 206/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 206/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 207/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 207/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 208/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 208/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 209/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 209/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 210/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 210/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 211/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 211/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 212/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 212/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 213/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 213/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 214/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 214/1270, checking fields: 3
[ Info: 64_54: layer 2/2, base field no. 214/1270, 1/3
[ Info: 64_54: layer 2/2, base field no. 214/1270, 2/3
[ Info: 64_54: layer 2/2, base field no. 214/1270, 3/3
[ Info: 64_54: layer 2/2, base field no. 215/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 215/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 216/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 216/1270, checking fields: 3
[ Info: 64_54: layer 2/2, base field no. 216/1270, 1/3
[ Info: 64_54: layer 2/2, base field no. 216/1270, 2/3
[ Info: 64_54: layer 2/2, base field no. 216/1270, 3/3
[ Info: 64_54: layer 2/2, base field no. 217/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 217/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 217/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 218/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 218/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 219/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 219/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 220/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 220/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 221/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 221/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 221/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 222/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 222/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 223/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 223/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 224/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 224/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 225/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 225/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 226/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 226/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 227/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 227/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 228/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 228/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 228/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 228/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 229/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 229/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 230/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 230/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 230/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 230/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 231/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 231/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 232/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 232/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 233/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 233/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 234/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 234/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 235/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 235/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 236/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 236/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 237/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 237/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 238/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 238/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 239/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 239/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 240/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 240/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 241/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 241/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 242/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 242/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 243/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 243/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 244/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 244/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 245/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 245/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 246/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 246/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 247/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 247/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 248/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 248/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 249/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 249/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 250/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 250/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 250/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 250/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 251/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 251/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 252/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 252/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 253/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 253/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 254/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 254/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 255/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 255/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 256/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 256/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 257/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 257/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 258/1270, constructing abelian extensions
