[ Info: 64_14: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_14: layer 2/2, base field no. 7/304, 39/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 40/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 41/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 42/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 43/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 44/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 45/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 46/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 47/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 48/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 49/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 50/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 51/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 52/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 53/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 54/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 55/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 56/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 57/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 58/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 59/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 60/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 61/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 62/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 63/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 64/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 65/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 66/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 67/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 68/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 69/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 70/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 71/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 72/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 73/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 74/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 75/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 76/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 77/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 78/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 79/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 80/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 81/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 82/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 83/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 84/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 85/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 86/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 87/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 88/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 89/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 90/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 91/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 92/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 93/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 94/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 95/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 96/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 97/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 98/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 99/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 100/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 101/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 102/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 103/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 104/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 105/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 106/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 107/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 108/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 109/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 110/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 111/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 112/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 113/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 114/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 115/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 116/117
[ Info: 64_14: layer 2/2, base field no. 7/304, 117/117
[ Info: 64_14: layer 2/2, base field no. 8/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 8/304, checking fields: 55
[ Info: 64_14: layer 2/2, base field no. 8/304, 1/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 2/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 3/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 4/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 5/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 6/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 7/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 8/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 9/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 10/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 11/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 12/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 13/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 14/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 15/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 16/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 17/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 18/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 19/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 20/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 21/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 22/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 23/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 24/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 25/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 26/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 27/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 28/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 29/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 30/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 31/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 32/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 33/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 34/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 35/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 36/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 37/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 38/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 39/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 40/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 41/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 42/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 43/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 44/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 45/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 46/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 47/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 48/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 49/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 50/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 51/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 52/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 53/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 54/55
[ Info: 64_14: layer 2/2, base field no. 8/304, 55/55
[ Info: 64_14: layer 2/2, base field no. 9/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 9/304, checking fields: 61
[ Info: 64_14: layer 2/2, base field no. 9/304, 1/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 2/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 3/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 4/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 5/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 6/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 7/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 8/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 9/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 10/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 11/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 12/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 13/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 14/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 15/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 16/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 17/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 18/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 19/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 20/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 21/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 22/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 23/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 24/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 25/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 26/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 27/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 28/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 29/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 30/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 31/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 32/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 33/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 34/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 35/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 36/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 37/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 38/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 39/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 40/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 41/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 42/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 43/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 44/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 45/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 46/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 47/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 48/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 49/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 50/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 51/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 52/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 53/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 54/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 55/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 56/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 57/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 58/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 59/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 60/61
[ Info: 64_14: layer 2/2, base field no. 9/304, 61/61
[ Info: 64_14: layer 2/2, base field no. 10/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 10/304, checking fields: 57
[ Info: 64_14: layer 2/2, base field no. 10/304, 1/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 2/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 3/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 4/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 5/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 6/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 7/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 8/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 9/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 10/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 11/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 12/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 13/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 14/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 15/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 16/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 17/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 18/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 19/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 20/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 21/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 22/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 23/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 24/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 25/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 26/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 27/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 28/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 29/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 30/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 31/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 32/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 33/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 34/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 35/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 36/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 37/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 38/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 39/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 40/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 41/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 42/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 43/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 44/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 45/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 46/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 47/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 48/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 49/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 50/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 51/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 52/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 53/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 54/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 55/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 56/57
[ Info: 64_14: layer 2/2, base field no. 10/304, 57/57
[ Info: 64_14: layer 2/2, base field no. 11/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 11/304, checking fields: 8
[ Info: 64_14: layer 2/2, base field no. 11/304, 1/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 2/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 3/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 4/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 5/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 6/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 7/8
[ Info: 64_14: layer 2/2, base field no. 11/304, 8/8
[ Info: 64_14: layer 2/2, base field no. 12/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 12/304, checking fields: 26
[ Info: 64_14: layer 2/2, base field no. 12/304, 1/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 2/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 3/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 4/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 5/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 6/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 7/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 8/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 9/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 10/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 11/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 12/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 13/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 14/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 15/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 16/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 17/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 18/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 19/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 20/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 21/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 22/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 23/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 24/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 25/26
[ Info: 64_14: layer 2/2, base field no. 12/304, 26/26
[ Info: 64_14: layer 2/2, base field no. 13/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 13/304, checking fields: 10
[ Info: 64_14: layer 2/2, base field no. 13/304, 1/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 2/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 3/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 4/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 5/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 6/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 7/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 8/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 9/10
[ Info: 64_14: layer 2/2, base field no. 13/304, 10/10
[ Info: 64_14: layer 2/2, base field no. 14/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 14/304, checking fields: 26
[ Info: 64_14: layer 2/2, base field no. 14/304, 1/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 2/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 3/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 4/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 5/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 6/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 7/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 8/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 9/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 10/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 11/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 12/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 13/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 14/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 15/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 16/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 17/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 18/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 19/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 20/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 21/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 22/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 23/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 24/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 25/26
[ Info: 64_14: layer 2/2, base field no. 14/304, 26/26
[ Info: 64_14: layer 2/2, base field no. 15/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 15/304, checking fields: 10
[ Info: 64_14: layer 2/2, base field no. 15/304, 1/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 2/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 3/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 4/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 5/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 6/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 7/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 8/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 9/10
[ Info: 64_14: layer 2/2, base field no. 15/304, 10/10
[ Info: 64_14: layer 2/2, base field no. 16/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 16/304, checking fields: 35
[ Info: 64_14: layer 2/2, base field no. 16/304, 1/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 2/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 3/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 4/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 5/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 6/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 7/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 8/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 9/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 10/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 11/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 12/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 13/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 14/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 15/35
[ Info: 64_14: layer 2/2, base field no. 16/304, 16/35
