[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 188/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 189/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 189/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 190/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 190/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 191/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 191/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 192/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 192/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 193/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 193/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 194/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 194/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 195/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 195/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 196/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 196/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 197/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 197/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 198/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 198/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 199/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 199/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 200/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 200/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 201/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 201/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 202/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 202/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 203/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 203/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 204/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 204/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 205/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 205/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 206/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 206/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 207/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 207/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 208/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 208/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 209/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 209/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 210/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 210/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 211/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 211/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 212/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 212/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 213/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 213/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 214/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 214/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 215/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 215/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 216/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 216/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 217/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 217/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 218/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 218/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 219/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 219/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 220/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 220/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 221/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 221/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 222/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 222/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 223/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 223/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 224/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 224/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 225/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 225/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 226/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 226/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 227/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 227/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 228/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 228/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 229/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 229/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 230/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 230/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 231/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 231/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 232/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 232/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 233/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 233/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 234/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 234/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 235/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 235/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 236/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 236/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 237/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 237/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 238/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 238/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 239/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 239/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 240/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 240/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 241/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 241/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 242/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 242/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 243/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 243/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 244/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 244/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 245/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 245/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 246/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 246/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 247/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 247/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 248/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 248/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 249/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 249/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 250/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 250/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 251/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 251/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 252/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 252/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 253/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 253/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 254/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 254/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 255/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 255/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 256/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 256/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 257/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 257/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 258/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 258/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 259/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 259/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 260/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 260/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 261/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 261/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 262/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 262/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 263/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 263/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 264/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 264/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 265/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 265/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 266/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 266/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 267/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 267/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 268/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 268/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 269/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 269/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 270/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 270/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 271/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 271/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 272/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 272/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 273/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 273/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 274/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 274/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 275/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 275/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 276/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 276/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 277/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 277/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 278/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 278/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 279/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 279/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 280/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 280/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 281/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 281/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 282/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 282/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 283/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 283/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 284/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 284/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 285/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 285/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 285/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 286/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 286/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 287/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 287/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 288/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 288/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 289/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 289/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 290/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 290/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 291/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 291/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 292/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 292/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 293/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 293/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 294/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 294/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 295/1241, constructing abelian extensions
