[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 740/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 740/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 741/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 741/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 742/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 742/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 743/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 743/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 744/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 744/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 745/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 745/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 746/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 746/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 747/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 747/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 748/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 748/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 749/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 749/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 750/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 750/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 751/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 751/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 752/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 752/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 753/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 753/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 754/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 754/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 755/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 755/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 756/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 756/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 757/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 757/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 758/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 758/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 759/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 759/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 760/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 760/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 761/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 761/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 762/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 762/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 763/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 763/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 764/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 764/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 765/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 765/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 766/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 766/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 767/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 767/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 768/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 768/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 769/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 769/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 770/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 770/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 771/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 771/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 772/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 772/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 773/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 773/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 774/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 774/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 775/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 775/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 776/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 776/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 777/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 777/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 778/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 778/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 779/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 779/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 780/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 780/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 781/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 781/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 782/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 782/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 783/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 783/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 784/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 784/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 785/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 785/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 786/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 786/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 787/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 787/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 788/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 788/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 789/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 789/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 790/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 790/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 791/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 791/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 792/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 792/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 793/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 793/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 794/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 794/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 795/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 795/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 796/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 796/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 797/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 797/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 798/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 798/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 799/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 799/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 800/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 800/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 801/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 801/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 802/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 802/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 803/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 803/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 804/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 804/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 805/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 805/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 806/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 806/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 807/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 807/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 808/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 808/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 809/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 809/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 810/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 810/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 811/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 811/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 812/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 812/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 813/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 813/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 814/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 814/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 815/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 815/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 816/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 816/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 817/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 817/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 818/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 818/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 819/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 819/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 820/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 820/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 821/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 821/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 822/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 822/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 823/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 823/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 824/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 824/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 825/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 825/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 826/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 826/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 827/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 827/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 828/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 828/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 829/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 829/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 830/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 830/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 831/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 831/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 832/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 832/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 833/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 833/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 834/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 834/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 835/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 835/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 836/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 836/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 837/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 837/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 838/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 838/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 839/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 839/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 840/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 840/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 841/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 841/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 842/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 842/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 843/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 843/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 844/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 844/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 845/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 845/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 846/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 846/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 847/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 847/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 848/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 848/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 849/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 849/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 850/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 850/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 851/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 851/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 852/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 852/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 853/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 853/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 854/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 854/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 855/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 855/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 856/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 856/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 857/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 857/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 858/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 858/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 859/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 859/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 860/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 860/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 861/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 861/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 862/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 862/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 863/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 863/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 864/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 864/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 865/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 865/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 866/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 866/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 867/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 867/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 868/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 868/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 869/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 869/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 870/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 870/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 871/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 871/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 872/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 872/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 873/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 873/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 874/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 874/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 875/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 875/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 876/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 876/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 877/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 877/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 878/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 878/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 879/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 879/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 880/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 880/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 881/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 881/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 882/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 882/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 883/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 883/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 884/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 884/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 885/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 885/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 886/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 886/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 887/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 887/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 888/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 888/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 889/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 889/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 890/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 890/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 891/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 891/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 892/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 892/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 893/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 893/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 894/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 894/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 895/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 895/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 896/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 896/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 897/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 897/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 898/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 898/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 899/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 899/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 900/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 900/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 901/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 901/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 902/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 902/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 903/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 903/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 904/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 904/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 905/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 905/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 906/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 906/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 907/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 907/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 908/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 908/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 909/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 909/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 910/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 910/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 911/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 911/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 912/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 912/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 913/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 913/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 914/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 914/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 915/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 915/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 916/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 916/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 917/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 917/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 918/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 918/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 919/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 919/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 920/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 920/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 921/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 921/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 922/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 922/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 923/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 923/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 924/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 924/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 925/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 925/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 926/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 926/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 927/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 927/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 928/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 928/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 929/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 929/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 930/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 930/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 931/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 931/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 932/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 932/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 933/1135, constructing abelian extensions
