[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 180/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 180/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 181/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 181/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 182/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 182/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 183/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 183/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 184/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 184/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 185/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 185/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 186/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 186/1854, checking fields: 3
[ Info: 36_4: layer 2/2, base field no. 186/1854, 1/3
[ Info: 36_4: layer 2/2, base field no. 186/1854, 2/3
[ Info: 36_4: layer 2/2, base field no. 186/1854, 3/3
[ Info: 36_4: layer 2/2, base field no. 187/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 187/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 187/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 188/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 188/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 189/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 189/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 189/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 190/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 190/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 190/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 191/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 191/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 192/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 192/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 193/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 193/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 194/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 194/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 195/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 195/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 196/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 196/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 197/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 197/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 198/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 198/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 199/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 199/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 200/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 200/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 201/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 201/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 202/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 202/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 203/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 203/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 204/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 204/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 205/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 205/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 206/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 206/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 207/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 207/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 208/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 208/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 209/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 209/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 210/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 210/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 211/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 211/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 212/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 212/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 213/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 213/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 214/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 214/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 215/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 215/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 216/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 216/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 217/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 217/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 218/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 218/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 219/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 219/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 220/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 220/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 221/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 221/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 222/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 222/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 223/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 223/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 224/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 224/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 225/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 225/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 226/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 226/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 227/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 227/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 228/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 228/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 229/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 229/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 230/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 230/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 231/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 231/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 232/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 232/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 233/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 233/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 234/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 234/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 235/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 235/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 236/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 236/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 237/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 237/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 238/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 238/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 239/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 239/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 240/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 240/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 241/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 241/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 242/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 242/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 243/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 243/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 244/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 244/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 245/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 245/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 246/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 246/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 247/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 247/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 248/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 248/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 249/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 249/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 250/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 250/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 251/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 251/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 252/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 252/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 253/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 253/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 254/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 254/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 255/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 255/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 256/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 256/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 257/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 257/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 258/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 258/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 259/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 259/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 260/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 260/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 261/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 261/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 262/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 262/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 263/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 263/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 264/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 264/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 265/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 265/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 266/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 266/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 267/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 267/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 268/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 268/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 269/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 269/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 270/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 270/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 271/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 271/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 272/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 272/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 273/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 273/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 274/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 274/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 275/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 275/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 276/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 276/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 277/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 277/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 278/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 278/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 279/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 279/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 280/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 280/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 281/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 281/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 282/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 282/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 283/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 283/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 284/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 284/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 285/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 285/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 286/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 286/1854, checking fields: 0
