[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 7/1241, 96/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 97/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 98/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 99/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 100/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 101/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 102/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 103/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 104/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 105/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 106/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 107/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 108/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 109/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 110/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 111/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 112/112
[ Info: 72_40: layer 2/3, base field no. 8/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 8/1241, checking fields: 31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 1/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 2/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 3/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 4/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 5/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 6/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 7/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 8/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 9/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 10/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 11/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 12/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 13/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 14/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 15/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 16/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 17/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 18/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 19/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 20/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 21/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 22/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 23/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 24/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 25/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 26/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 27/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 28/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 29/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 30/31
[ Info: 72_40: layer 2/3, base field no. 8/1241, 31/31
[ Info: 72_40: layer 2/3, base field no. 9/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 9/1241, checking fields: 21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 1/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 2/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 3/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 4/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 5/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 6/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 7/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 8/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 9/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 10/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 11/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 12/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 13/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 14/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 15/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 16/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 17/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 18/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 19/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 20/21
[ Info: 72_40: layer 2/3, base field no. 9/1241, 21/21
[ Info: 72_40: layer 2/3, base field no. 10/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 10/1241, checking fields: 41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 1/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 2/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 3/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 4/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 5/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 6/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 7/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 8/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 9/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 10/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 11/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 12/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 13/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 14/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 15/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 16/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 17/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 18/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 19/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 20/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 21/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 22/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 23/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 24/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 25/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 26/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 27/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 28/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 29/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 30/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 31/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 32/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 33/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 34/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 35/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 36/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 37/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 38/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 39/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 40/41
[ Info: 72_40: layer 2/3, base field no. 10/1241, 41/41
[ Info: 72_40: layer 2/3, base field no. 11/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 11/1241, checking fields: 23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 1/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 2/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 3/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 4/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 5/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 6/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 7/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 8/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 9/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 10/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 11/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 12/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 13/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 14/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 15/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 16/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 17/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 18/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 19/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 20/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 21/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 22/23
[ Info: 72_40: layer 2/3, base field no. 11/1241, 23/23
[ Info: 72_40: layer 2/3, base field no. 12/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 12/1241, checking fields: 51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 1/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 2/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 3/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 4/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 5/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 6/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 7/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 8/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 9/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 10/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 11/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 12/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 13/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 14/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 15/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 16/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 17/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 18/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 19/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 20/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 21/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 22/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 23/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 24/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 25/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 26/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 27/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 28/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 29/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 30/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 31/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 32/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 33/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 34/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 35/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 36/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 37/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 38/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 39/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 40/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 41/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 42/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 43/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 44/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 45/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 46/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 47/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 48/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 49/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 50/51
[ Info: 72_40: layer 2/3, base field no. 12/1241, 51/51
[ Info: 72_40: layer 2/3, base field no. 13/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 13/1241, checking fields: 50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 1/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 2/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 3/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 4/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 5/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 6/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 7/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 8/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 9/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 10/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 11/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 12/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 13/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 14/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 15/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 16/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 17/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 18/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 19/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 20/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 21/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 22/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 23/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 24/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 25/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 26/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 27/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 28/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 29/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 30/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 31/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 32/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 33/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 34/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 35/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 36/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 37/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 38/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 39/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 40/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 41/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 42/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 43/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 44/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 45/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 46/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 47/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 48/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 49/50
[ Info: 72_40: layer 2/3, base field no. 13/1241, 50/50
[ Info: 72_40: layer 2/3, base field no. 14/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 14/1241, checking fields: 17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 1/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 2/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 3/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 4/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 5/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 6/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 7/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 8/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 9/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 10/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 11/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 12/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 13/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 14/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 15/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 16/17
[ Info: 72_40: layer 2/3, base field no. 14/1241, 17/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 15/1241, checking fields: 17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 1/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 2/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 3/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 4/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 5/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 6/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 7/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 8/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 9/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 10/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 11/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 12/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 13/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 14/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 15/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 16/17
[ Info: 72_40: layer 2/3, base field no. 15/1241, 17/17
[ Info: 72_40: layer 2/3, base field no. 16/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 16/1241, checking fields: 31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 1/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 2/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 3/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 4/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 5/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 6/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 7/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 8/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 9/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 10/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 11/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 12/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 13/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 14/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 15/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 16/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 17/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 18/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 19/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 20/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 21/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 22/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 23/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 24/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 25/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 26/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 27/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 28/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 29/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 30/31
[ Info: 72_40: layer 2/3, base field no. 16/1241, 31/31
[ Info: 72_40: layer 2/3, base field no. 17/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 17/1241, checking fields: 33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 1/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 2/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 3/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 4/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 5/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 6/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 7/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 8/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 9/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 10/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 11/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 12/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 13/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 14/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 15/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 16/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 17/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 18/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 19/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 20/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 21/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 22/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 23/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 24/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 25/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 26/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 27/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 28/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 29/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 30/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 31/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 32/33
[ Info: 72_40: layer 2/3, base field no. 17/1241, 33/33
[ Info: 72_40: layer 2/3, base field no. 18/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 18/1241, checking fields: 57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 1/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 2/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 3/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 4/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 5/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 6/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 7/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 8/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 9/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 10/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 11/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 12/57
[ Info: 72_40: layer 2/3, base field no. 18/1241, 13/57
