[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 12/534, 21/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 22/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 23/23
[ Info: 32_14: layer 2/2, base field no. 13/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 13/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 13/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 13/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 14/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 14/534, checking fields: 23
[ Info: 32_14: layer 2/2, base field no. 14/534, 1/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 2/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 3/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 4/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 5/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 6/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 7/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 8/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 9/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 10/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 11/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 12/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 13/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 14/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 15/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 16/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 17/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 18/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 19/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 20/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 21/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 22/23
[ Info: 32_14: layer 2/2, base field no. 14/534, 23/23
[ Info: 32_14: layer 2/2, base field no. 15/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 15/534, checking fields: 18
[ Info: 32_14: layer 2/2, base field no. 15/534, 1/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 2/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 3/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 4/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 5/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 6/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 7/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 8/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 9/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 10/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 11/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 12/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 13/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 14/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 15/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 16/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 17/18
[ Info: 32_14: layer 2/2, base field no. 15/534, 18/18
[ Info: 32_14: layer 2/2, base field no. 16/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 16/534, checking fields: 42
[ Info: 32_14: layer 2/2, base field no. 16/534, 1/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 2/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 3/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 4/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 5/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 6/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 7/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 8/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 9/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 10/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 11/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 12/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 13/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 14/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 15/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 16/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 17/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 18/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 19/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 20/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 21/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 22/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 23/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 24/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 25/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 26/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 27/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 28/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 29/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 30/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 31/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 32/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 33/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 34/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 35/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 36/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 37/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 38/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 39/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 40/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 41/42
[ Info: 32_14: layer 2/2, base field no. 16/534, 42/42
[ Info: 32_14: layer 2/2, base field no. 17/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 17/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 17/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 17/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 18/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 18/534, checking fields: 20
[ Info: 32_14: layer 2/2, base field no. 18/534, 1/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 2/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 3/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 4/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 5/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 6/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 7/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 8/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 9/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 10/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 11/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 12/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 13/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 14/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 15/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 16/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 17/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 18/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 19/20
[ Info: 32_14: layer 2/2, base field no. 18/534, 20/20
[ Info: 32_14: layer 2/2, base field no. 19/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 19/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 19/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 19/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 19/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 20/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 20/534, checking fields: 31
[ Info: 32_14: layer 2/2, base field no. 20/534, 1/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 2/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 3/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 4/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 5/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 6/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 7/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 8/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 9/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 10/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 11/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 12/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 13/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 14/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 15/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 16/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 17/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 18/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 19/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 20/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 21/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 22/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 23/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 24/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 25/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 26/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 27/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 28/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 29/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 30/31
[ Info: 32_14: layer 2/2, base field no. 20/534, 31/31
[ Info: 32_14: layer 2/2, base field no. 21/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 21/534, checking fields: 34
[ Info: 32_14: layer 2/2, base field no. 21/534, 1/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 2/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 3/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 4/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 5/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 6/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 7/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 8/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 9/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 10/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 11/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 12/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 13/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 14/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 15/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 16/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 17/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 18/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 19/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 20/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 21/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 22/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 23/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 24/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 25/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 26/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 27/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 28/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 29/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 30/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 31/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 32/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 33/34
[ Info: 32_14: layer 2/2, base field no. 21/534, 34/34
[ Info: 32_14: layer 2/2, base field no. 22/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 22/534, checking fields: 12
[ Info: 32_14: layer 2/2, base field no. 22/534, 1/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 2/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 3/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 4/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 5/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 6/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 7/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 8/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 9/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 10/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 11/12
[ Info: 32_14: layer 2/2, base field no. 22/534, 12/12
[ Info: 32_14: layer 2/2, base field no. 23/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 23/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 23/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 23/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 23/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 23/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 24/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 24/534, checking fields: 22
[ Info: 32_14: layer 2/2, base field no. 24/534, 1/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 2/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 3/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 4/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 5/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 6/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 7/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 8/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 9/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 10/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 11/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 12/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 13/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 14/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 15/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 16/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 17/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 18/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 19/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 20/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 21/22
[ Info: 32_14: layer 2/2, base field no. 24/534, 22/22
[ Info: 32_14: layer 2/2, base field no. 25/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 25/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 25/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 26/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 26/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 26/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 26/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 27/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 27/534, checking fields: 30
[ Info: 32_14: layer 2/2, base field no. 27/534, 1/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 2/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 3/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 4/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 5/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 6/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 7/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 8/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 9/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 10/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 11/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 12/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 13/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 14/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 15/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 16/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 17/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 18/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 19/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 20/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 21/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 22/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 23/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 24/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 25/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 26/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 27/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 28/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 29/30
[ Info: 32_14: layer 2/2, base field no. 27/534, 30/30
[ Info: 32_14: layer 2/2, base field no. 28/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 28/534, checking fields: 18
[ Info: 32_14: layer 2/2, base field no. 28/534, 1/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 2/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 3/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 4/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 5/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 6/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 7/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 8/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 9/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 10/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 11/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 12/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 13/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 14/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 15/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 16/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 17/18
[ Info: 32_14: layer 2/2, base field no. 28/534, 18/18
[ Info: 32_14: layer 2/2, base field no. 29/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 29/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 29/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 29/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 30/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 30/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 31/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 31/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 32/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 32/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 33/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 33/534, checking fields: 33
[ Info: 32_14: layer 2/2, base field no. 33/534, 1/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 2/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 3/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 4/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 5/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 6/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 7/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 8/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 9/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 10/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 11/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 12/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 13/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 14/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 15/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 16/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 17/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 18/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 19/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 20/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 21/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 22/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 23/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 24/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 25/33
[ Info: 32_14: layer 2/2, base field no. 33/534, 26/33
