[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 88/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 89/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 89/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 89/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 90/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 90/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 91/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 91/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 92/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 92/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 92/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 92/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 93/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 93/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 93/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 94/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 94/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 95/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 95/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 95/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 96/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 96/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 97/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 97/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 97/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 97/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 98/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 98/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 98/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 99/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 99/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 99/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 100/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 100/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 101/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 101/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 101/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 102/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 102/1660, checking fields: 10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 1/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 2/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 3/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 4/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 5/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 6/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 7/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 8/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 9/10
[ Info: 40_6: layer 2/2, base field no. 102/1660, 10/10
[ Info: 40_6: layer 2/2, base field no. 103/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 103/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 104/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 104/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 104/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 104/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 105/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 105/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 105/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 106/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 106/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 106/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 107/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 107/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 108/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 108/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 109/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 109/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 110/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 110/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 111/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 111/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 112/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 112/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 113/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 113/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 114/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 114/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 115/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 115/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 116/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 116/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 117/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 117/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 118/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 118/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 119/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 119/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 120/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 120/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 121/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 121/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 122/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 122/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 123/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 123/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 124/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 124/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 124/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 125/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 125/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 126/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 126/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 127/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 127/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 128/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 128/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 129/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 129/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 130/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 130/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 131/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 131/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 132/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 132/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 133/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 133/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 134/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 134/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 135/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 135/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 136/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 136/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 137/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 137/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 138/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 138/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 139/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 139/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 140/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 140/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 141/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 141/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 142/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 142/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 143/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 143/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 144/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 144/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 145/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 145/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 146/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 146/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 147/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 147/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 148/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 148/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 149/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 149/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 150/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 150/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 151/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 151/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 152/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 152/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 153/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 153/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 154/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 154/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 155/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 155/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 156/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 156/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 157/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 157/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 158/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 158/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 159/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 159/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 160/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 160/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 161/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 161/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 162/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 162/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 163/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 163/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 164/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 164/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 165/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 165/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 166/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 166/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 167/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 167/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 168/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 168/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 169/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 169/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 170/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 170/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 171/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 171/1660, checking fields: 30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 1/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 2/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 3/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 4/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 5/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 6/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 7/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 8/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 9/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 10/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 11/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 12/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 13/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 14/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 15/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 16/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 17/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 18/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 19/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 20/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 21/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 22/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 23/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 24/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 25/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 26/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 27/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 28/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 29/30
[ Info: 40_6: layer 2/2, base field no. 171/1660, 30/30
[ Info: 40_6: layer 2/2, base field no. 172/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 172/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 172/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 172/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 173/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 173/1660, checking fields: 5
[ Info: 40_6: layer 2/2, base field no. 173/1660, 1/5
[ Info: 40_6: layer 2/2, base field no. 173/1660, 2/5
[ Info: 40_6: layer 2/2, base field no. 173/1660, 3/5
[ Info: 40_6: layer 2/2, base field no. 173/1660, 4/5
[ Info: 40_6: layer 2/2, base field no. 173/1660, 5/5
[ Info: 40_6: layer 2/2, base field no. 174/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 174/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 174/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 174/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 175/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 175/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 175/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 175/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 176/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 176/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 177/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 177/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 177/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 177/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 178/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 178/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 178/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 178/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 179/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 179/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 179/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 179/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 180/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 180/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 181/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 181/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 182/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 182/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 183/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 183/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 183/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 184/1660, constructing abelian extensions
