[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 775/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 775/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 776/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 776/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 777/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 777/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 778/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 778/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 779/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 779/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 780/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 780/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 781/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 781/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 782/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 782/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 783/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 783/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 784/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 784/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 785/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 785/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 786/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 786/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 787/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 787/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 788/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 788/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 789/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 789/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 790/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 790/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 791/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 791/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 792/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 792/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 793/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 793/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 794/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 794/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 795/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 795/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 796/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 796/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 797/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 797/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 798/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 798/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 799/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 799/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 800/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 800/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 801/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 801/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 802/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 802/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 803/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 803/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 804/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 804/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 805/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 805/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 806/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 806/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 807/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 807/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 808/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 808/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 809/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 809/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 810/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 810/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 811/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 811/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 812/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 812/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 813/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 813/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 814/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 814/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 815/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 815/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 816/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 816/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 817/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 817/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 818/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 818/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 819/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 819/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 820/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 820/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 821/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 821/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 822/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 822/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 823/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 823/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 824/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 824/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 825/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 825/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 826/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 826/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 827/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 827/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 828/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 828/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 829/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 829/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 830/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 830/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 831/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 831/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 832/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 832/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 833/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 833/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 834/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 834/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 835/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 835/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 836/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 836/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 837/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 837/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 838/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 838/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 839/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 839/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 840/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 840/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 841/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 841/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 842/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 842/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 843/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 843/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 844/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 844/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 845/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 845/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 846/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 846/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 847/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 847/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 848/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 848/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 849/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 849/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 850/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 850/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 851/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 851/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 852/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 852/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 853/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 853/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 854/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 854/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 855/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 855/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 856/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 856/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 857/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 857/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 858/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 858/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 859/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 859/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 860/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 860/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 861/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 861/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 862/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 862/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 863/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 863/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 864/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 864/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 865/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 865/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 866/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 866/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 867/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 867/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 868/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 868/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 869/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 869/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 870/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 870/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 871/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 871/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 872/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 872/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 873/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 873/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 874/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 874/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 875/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 875/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 876/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 876/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 877/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 877/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 878/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 878/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 879/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 879/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 880/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 880/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 881/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 881/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 882/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 882/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 883/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 883/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 884/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 884/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 885/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 885/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 886/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 886/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 887/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 887/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 888/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 888/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 889/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 889/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 890/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 890/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 891/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 891/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 892/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 892/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 893/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 893/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 894/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 894/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 895/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 895/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 896/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 896/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 897/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 897/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 898/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 898/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 899/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 899/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 900/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 900/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 901/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 901/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 902/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 902/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 903/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 903/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 904/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 904/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 905/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 905/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 906/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 906/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 907/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 907/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 908/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 908/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 909/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 909/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 910/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 910/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 911/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 911/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 912/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 912/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 913/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 913/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 914/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 914/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 915/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 915/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 916/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 916/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 917/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 917/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 918/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 918/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 919/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 919/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 920/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 920/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 921/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 921/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 922/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 922/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 923/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 923/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 924/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 924/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 925/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 925/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 926/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 926/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 927/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 927/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 928/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 928/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 929/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 929/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 930/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 930/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 931/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 931/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 932/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 932/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 933/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 933/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 934/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 934/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 935/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 935/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 936/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 936/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 937/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 937/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 938/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 938/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 939/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 939/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 940/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 940/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 941/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 941/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 942/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 942/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 943/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 943/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 944/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 944/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 945/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 945/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 946/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 946/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 947/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 947/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 948/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 948/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 949/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 949/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 950/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 950/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 951/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 951/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 952/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 952/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 953/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 953/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 954/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 954/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 955/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 955/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 956/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 956/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 957/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 957/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 958/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 958/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 959/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 959/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 960/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 960/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 961/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 961/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 962/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 962/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 963/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 963/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 964/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 964/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 965/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 965/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 966/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 966/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 967/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 967/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 968/1126, constructing abelian extensions
