
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 55/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 56/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 56/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 57/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 57/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 58/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 58/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 59/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 59/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 60/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 60/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 61/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 61/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 62/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 62/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 63/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 63/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 64/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 64/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 65/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 65/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 66/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 66/1308, checking fields: 2
[ Info: 12_1: layer 2/2, base field no. 66/1308, 1/2
[ Info: 12_1: layer 2/2, base field no. 66/1308, 2/2
[ Info: 12_1: layer 2/2, base field no. 67/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 67/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 68/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 68/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 69/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 69/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 70/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 70/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 71/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 71/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 72/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 72/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 73/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 73/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 74/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 74/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 75/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 75/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 76/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 76/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 77/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 77/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 78/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 78/1308, checking fields: 7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 1/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 2/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 3/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 4/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 5/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 6/7
[ Info: 12_1: layer 2/2, base field no. 78/1308, 7/7
[ Info: 12_1: layer 2/2, base field no. 79/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 79/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 80/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 80/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 81/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 81/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 82/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 82/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 83/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 83/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 84/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 84/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 85/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 85/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 86/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 86/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 87/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 87/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 88/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 88/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 89/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 89/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 90/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 90/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 91/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 91/1308, checking fields: 5
[ Info: 12_1: layer 2/2, base field no. 91/1308, 1/5
[ Info: 12_1: layer 2/2, base field no. 91/1308, 2/5
[ Info: 12_1: layer 2/2, base field no. 91/1308, 3/5
[ Info: 12_1: layer 2/2, base field no. 91/1308, 4/5
[ Info: 12_1: layer 2/2, base field no. 91/1308, 5/5
[ Info: 12_1: layer 2/2, base field no. 92/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 92/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 93/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 93/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 94/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 94/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 95/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 95/1308, checking fields: 13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 1/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 2/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 3/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 4/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 5/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 6/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 7/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 8/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 9/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 10/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 11/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 12/13
[ Info: 12_1: layer 2/2, base field no. 95/1308, 13/13
[ Info: 12_1: layer 2/2, base field no. 96/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 96/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 97/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 97/1308, checking fields: 12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 1/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 2/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 3/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 4/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 5/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 6/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 7/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 8/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 9/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 10/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 11/12
[ Info: 12_1: layer 2/2, base field no. 97/1308, 12/12
[ Info: 12_1: layer 2/2, base field no. 98/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 98/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 99/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 99/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 100/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 100/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 101/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 101/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 102/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 102/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 103/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 103/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 104/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 104/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 105/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 105/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 106/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 106/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 107/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 107/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 108/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 108/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 109/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 109/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 110/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 110/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 111/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 111/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 112/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 112/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 113/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 113/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 114/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 114/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 115/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 115/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 116/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 116/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 117/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 117/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 118/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 118/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 119/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 119/1308, checking fields: 7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 1/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 2/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 3/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 4/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 5/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 6/7
[ Info: 12_1: layer 2/2, base field no. 119/1308, 7/7
[ Info: 12_1: layer 2/2, base field no. 120/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 120/1308, checking fields: 3
[ Info: 12_1: layer 2/2, base field no. 120/1308, 1/3
[ Info: 12_1: layer 2/2, base field no. 120/1308, 2/3
[ Info: 12_1: layer 2/2, base field no. 120/1308, 3/3
[ Info: 12_1: layer 2/2, base field no. 121/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 121/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 122/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 122/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 123/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 123/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 124/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 124/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 125/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 125/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 126/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 126/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 127/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 127/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 128/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 128/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 129/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 129/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 130/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 130/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 131/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 131/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 132/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 132/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 133/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 133/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 134/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 134/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 135/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 135/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 136/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 136/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 137/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 137/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 138/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 138/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 139/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 139/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 140/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 140/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 141/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 141/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 142/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 142/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 143/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 143/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 144/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 144/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 145/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 145/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 146/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 146/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 147/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 147/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 148/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 148/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 149/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 149/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 150/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 150/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 151/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 151/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 152/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 152/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 153/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 153/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 154/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 154/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 155/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 155/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 156/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 156/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 157/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 157/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 158/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 158/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 159/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 159/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 160/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 160/1308, checking fields: 7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 1/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 2/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 3/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 4/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 5/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 6/7
[ Info: 12_1: layer 2/2, base field no. 160/1308, 7/7
[ Info: 12_1: layer 2/2, base field no. 161/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 161/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 162/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 162/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 163/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 163/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 164/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 164/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 165/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 165/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 166/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 166/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 167/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 167/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 168/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 168/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 169/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 169/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 170/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 170/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 171/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 171/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 172/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 172/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 173/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 173/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 174/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 174/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 175/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 175/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 176/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 176/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 177/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 177/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 178/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 178/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 179/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 179/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 180/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 180/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 181/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 181/1308, checking fields: 4
[ Info: 12_1: layer 2/2, base field no. 181/1308, 1/4
[ Info: 12_1: layer 2/2, base field no. 181/1308, 2/4
[ Info: 12_1: layer 2/2, base field no. 181/1308, 3/4
[ Info: 12_1: layer 2/2, base field no. 181/1308, 4/4
[ Info: 12_1: layer 2/2, base field no. 182/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 182/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 183/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 183/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 184/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 184/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 185/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 185/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 186/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 186/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 187/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 187/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 188/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 188/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 189/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 189/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 190/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 190/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 191/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 191/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 192/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 192/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 193/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 193/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 194/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 194/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 195/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 195/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 196/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 196/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 197/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 197/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 198/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 198/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 199/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 199/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 200/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 200/1308, checking fields: 5
