
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 430/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 431/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 431/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 432/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 432/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 433/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 433/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 434/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 434/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 435/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 435/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 436/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 436/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 437/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 437/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 438/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 438/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 439/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 439/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 440/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 440/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 441/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 441/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 441/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 441/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 441/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 441/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 442/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 442/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 443/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 443/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 444/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 444/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 445/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 445/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 445/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 445/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 445/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 446/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 446/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 447/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 447/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 447/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 447/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 448/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 448/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 449/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 449/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 450/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 450/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 451/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 451/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 452/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 452/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 453/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 453/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 453/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 453/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 453/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 453/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 453/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 453/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 454/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 454/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 455/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 455/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 455/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 455/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 456/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 456/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 457/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 457/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 458/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 458/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 459/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 459/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 460/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 460/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 461/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 461/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 462/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 462/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 463/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 463/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 464/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 464/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 465/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 465/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 466/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 466/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 467/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 467/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 468/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 468/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 469/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 469/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 470/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 470/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 471/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 471/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 472/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 472/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 473/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 473/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 474/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 474/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 475/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 475/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 476/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 476/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 477/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 477/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 478/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 478/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 479/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 479/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 480/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 480/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 481/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 481/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 482/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 482/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 483/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 483/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 484/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 484/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 485/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 485/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 485/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 485/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 485/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 486/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 486/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 487/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 487/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 488/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 488/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 489/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 489/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 489/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 490/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 490/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 491/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 491/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 492/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 492/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 493/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 493/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 494/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 494/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 495/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 495/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 495/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 496/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 496/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 497/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 497/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 498/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 498/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 499/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 499/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 500/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 500/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 501/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 501/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 501/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 501/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 502/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 502/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 503/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 503/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 504/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 504/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 505/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 505/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 506/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 506/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 507/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 507/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 508/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 508/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 509/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 509/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 509/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 509/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 509/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 510/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 510/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 510/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 510/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 510/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 511/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 511/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 512/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 512/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 513/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 513/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 514/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 514/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 515/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 515/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 516/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 516/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 517/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 517/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 518/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 518/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 519/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 519/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 520/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 520/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 521/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 521/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 522/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 522/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 523/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 523/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 524/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 524/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 525/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 525/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 526/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 526/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 527/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 527/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 528/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 528/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 529/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 529/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 530/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 530/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 531/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 531/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 532/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 532/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 533/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 533/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 534/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 534/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 535/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 535/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 536/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 536/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 537/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 537/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 538/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 538/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 538/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 538/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 538/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 539/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 539/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 540/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 540/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 541/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 541/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 542/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 542/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 543/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 543/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 544/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 544/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 545/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 545/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 546/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 546/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 547/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 547/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 548/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 548/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 549/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 549/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 550/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 550/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 551/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 551/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 552/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 552/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 553/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 553/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 554/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 554/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 554/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 555/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 555/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 556/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 556/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 557/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 557/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 558/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 558/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 559/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 559/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 560/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 560/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 561/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 561/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 561/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 562/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 562/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 563/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 563/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 564/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 564/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 565/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 565/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 566/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 566/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 567/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 567/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 568/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 568/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 569/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 569/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 570/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 570/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 571/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 571/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 572/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 572/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 573/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 573/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 574/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 574/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 574/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 575/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 575/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 576/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 576/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 577/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 577/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 578/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 578/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 579/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 579/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 580/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 580/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 581/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 581/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 581/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 582/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 582/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 583/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 583/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 584/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 584/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 585/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 585/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 586/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 586/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 587/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 587/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 588/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 588/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 589/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 589/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 590/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 590/680, checking fields: 0
