[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 770/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 771/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 771/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 772/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 772/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 773/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 773/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 774/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 774/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 775/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 775/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 776/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 776/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 777/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 777/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 778/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 778/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 779/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 779/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 780/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 780/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 781/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 781/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 782/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 782/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 783/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 783/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 784/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 784/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 785/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 785/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 786/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 786/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 787/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 787/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 788/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 788/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 789/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 789/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 790/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 790/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 791/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 791/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 792/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 792/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 793/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 793/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 794/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 794/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 795/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 795/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 796/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 796/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 797/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 797/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 798/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 798/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 799/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 799/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 800/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 800/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 801/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 801/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 802/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 802/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 803/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 803/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 804/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 804/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 805/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 805/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 806/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 806/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 807/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 807/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 808/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 808/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 809/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 809/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 810/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 810/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 811/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 811/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 812/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 812/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 813/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 813/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 814/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 814/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 815/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 815/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 816/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 816/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 817/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 817/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 818/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 818/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 819/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 819/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 820/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 820/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 821/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 821/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 822/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 822/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 823/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 823/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 824/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 824/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 825/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 825/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 826/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 826/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 827/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 827/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 828/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 828/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 829/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 829/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 830/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 830/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 831/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 831/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 832/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 832/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 833/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 833/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 834/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 834/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 835/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 835/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 836/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 836/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 837/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 837/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 838/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 838/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 839/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 839/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 840/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 840/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 841/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 841/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 842/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 842/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 843/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 843/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 844/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 844/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 845/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 845/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 846/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 846/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 847/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 847/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 848/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 848/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 849/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 849/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 850/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 850/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 851/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 851/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 852/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 852/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 853/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 853/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 854/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 854/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 855/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 855/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 856/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 856/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 857/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 857/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 858/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 858/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 859/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 859/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 860/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 860/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 861/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 861/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 862/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 862/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 863/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 863/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 864/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 864/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 865/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 865/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 866/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 866/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 867/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 867/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 868/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 868/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 869/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 869/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 870/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 870/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 871/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 871/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 872/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 872/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 873/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 873/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 874/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 874/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 875/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 875/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 876/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 876/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 877/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 877/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 878/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 878/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 879/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 879/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 880/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 880/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 881/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 881/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 882/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 882/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 883/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 883/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 884/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 884/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 885/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 885/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 886/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 886/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 887/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 887/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 888/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 888/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 889/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 889/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 890/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 890/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 891/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 891/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 892/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 892/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 893/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 893/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 894/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 894/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 895/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 895/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 896/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 896/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 897/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 897/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 898/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 898/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 899/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 899/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 900/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 900/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 901/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 901/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 902/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 902/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 903/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 903/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 904/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 904/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 905/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 905/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 906/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 906/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 907/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 907/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 908/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 908/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 909/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 909/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 910/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 910/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 911/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 911/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 912/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 912/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 913/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 913/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 914/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 914/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 915/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 915/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 916/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 916/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 917/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 917/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 918/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 918/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 919/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 919/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 920/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 920/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 921/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 921/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 922/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 922/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 923/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 923/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 924/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 924/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 925/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 925/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 926/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 926/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 927/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 927/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 928/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 928/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 929/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 929/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 930/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 930/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 931/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 931/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 932/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 932/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 933/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 933/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 934/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 934/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 935/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 935/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 936/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 936/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 937/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 937/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 938/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 938/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 939/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 939/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 940/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 940/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 941/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 941/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 942/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 942/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 943/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 943/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 944/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 944/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 945/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 945/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 946/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 946/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 947/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 947/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 948/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 948/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 949/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 949/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 950/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 950/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 951/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 951/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 952/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 952/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 953/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 953/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 954/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 954/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 955/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 955/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 956/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 956/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 957/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 957/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 958/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 958/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 959/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 959/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 960/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 960/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 961/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 961/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 962/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 962/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 963/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 963/1161, checking fields: 0
