[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 284/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 285/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 285/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 285/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 286/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 286/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 287/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 287/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 287/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 288/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 288/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 288/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 289/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 289/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 289/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 290/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 290/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 290/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 290/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 291/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 291/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 291/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 291/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 292/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 292/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 293/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 293/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 293/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 294/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 294/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 294/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 294/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 295/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 295/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 295/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 296/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 296/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 296/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 297/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 297/382, checking fields: 6
[ Info: 24_10: layer 2/2, base field no. 297/382, 1/6
[ Info: 24_10: layer 2/2, base field no. 297/382, 2/6
[ Info: 24_10: layer 2/2, base field no. 297/382, 3/6
[ Info: 24_10: layer 2/2, base field no. 297/382, 4/6
[ Info: 24_10: layer 2/2, base field no. 297/382, 5/6
[ Info: 24_10: layer 2/2, base field no. 297/382, 6/6
[ Info: 24_10: layer 2/2, base field no. 298/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 298/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 298/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 299/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 299/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 299/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 300/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 300/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 300/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 301/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 301/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 302/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 302/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 302/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 303/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 303/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 303/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 304/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 304/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 304/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 305/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 305/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 306/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 306/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 306/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 306/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 307/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 307/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 308/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 308/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 308/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 309/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 309/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 310/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 310/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 310/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 311/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 311/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 311/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 311/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 312/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 312/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 312/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 313/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 313/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 313/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 314/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 314/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 314/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 315/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 315/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 315/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 316/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 316/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 316/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 317/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 317/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 317/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 318/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 318/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 318/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 319/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 319/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 319/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 319/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 320/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 320/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 320/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 320/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 320/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 321/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 321/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 321/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 321/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 321/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 321/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 321/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 322/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 322/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 322/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 323/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 323/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 323/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 323/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 323/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 324/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 324/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 324/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 324/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 324/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 325/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 325/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 325/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 325/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 326/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 326/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 326/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 326/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 327/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 327/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 327/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 327/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 328/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 328/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 328/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 329/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 329/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 329/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 330/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 330/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 331/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 331/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 332/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 332/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 332/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 332/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 332/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 332/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 332/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 333/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 333/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 333/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 334/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 334/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 334/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 335/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 335/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 335/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 335/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 336/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 336/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 336/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 336/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 337/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 337/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 337/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 337/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 338/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 338/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 338/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 338/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 339/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 339/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 339/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 340/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 340/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 340/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 341/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 341/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 341/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 342/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 342/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 343/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 343/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 343/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 344/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 344/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 345/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 345/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 345/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 346/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 346/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 346/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 347/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 347/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 347/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 348/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 348/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 348/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 348/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 348/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 348/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 349/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 349/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 349/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 349/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 350/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 350/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 350/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 351/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 351/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 351/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 352/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 352/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 352/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 353/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 353/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 353/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 354/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 354/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 355/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 355/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 355/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 356/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 356/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 357/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 357/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 357/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 358/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 358/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 358/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 359/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 359/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 360/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 360/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 360/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 361/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 361/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 361/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 362/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 362/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 362/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 363/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 363/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 363/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 363/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 363/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 363/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 364/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 364/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 364/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 365/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 365/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 366/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 366/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 367/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 367/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 367/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 367/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 368/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 368/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 368/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 369/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 369/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 369/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 370/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 370/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 370/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 371/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 371/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 371/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 372/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 372/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 372/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 373/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 373/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 374/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 374/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 375/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 375/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 376/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 376/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 376/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 377/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 377/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 378/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 378/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 378/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 379/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 379/382, checking fields: 29
[ Info: 24_10: layer 2/2, base field no. 379/382, 1/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 2/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 3/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 4/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 5/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 6/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 7/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 8/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 9/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 10/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 11/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 12/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 13/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 14/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 15/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 16/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 17/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 18/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 19/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 20/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 21/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 22/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 23/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 24/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 25/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 26/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 27/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 28/29
[ Info: 24_10: layer 2/2, base field no. 379/382, 29/29
[ Info: 24_10: layer 2/2, base field no. 380/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 380/382, checking fields: 14
[ Info: 24_10: layer 2/2, base field no. 380/382, 1/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 2/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 3/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 4/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 5/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 6/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 7/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 8/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 9/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 10/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 11/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 12/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 13/14
[ Info: 24_10: layer 2/2, base field no. 380/382, 14/14
[ Info: 24_10: layer 2/2, base field no. 381/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 381/382, checking fields: 8
[ Info: 24_10: layer 2/2, base field no. 381/382, 1/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 2/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 3/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 4/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 5/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 6/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 7/8
[ Info: 24_10: layer 2/2, base field no. 381/382, 8/8
[ Info: 24_10: layer 2/2, base field no. 382/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 382/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 382/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 382/382, 11/11
1978.615738 seconds (5.94 G allocations: 464.716 GiB, 7.73% gc time, 0.61% compilation time: 2% of which was recompilation)
