
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 63/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 64/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 64/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 65/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 65/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 66/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 66/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 66/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 66/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 67/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 67/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 68/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 68/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 68/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 69/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 69/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 69/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 69/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 70/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 70/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 70/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 71/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 71/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 72/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 72/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 73/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 73/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 74/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 74/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 75/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 75/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 75/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 75/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 75/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 76/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 76/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 76/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 76/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 77/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 77/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 78/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 78/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 79/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 79/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 80/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 80/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 80/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 81/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 81/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 82/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 82/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 83/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 83/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 84/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 84/3899, checking fields: 7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 1/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 2/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 3/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 4/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 5/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 6/7
[ Info: 20_4: layer 2/2, base field no. 84/3899, 7/7
[ Info: 20_4: layer 2/2, base field no. 85/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 85/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 85/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 86/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 86/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 87/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 87/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 87/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 88/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 88/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 88/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 89/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 89/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 89/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 89/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 90/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 90/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 90/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 91/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 91/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 91/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 91/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 92/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 92/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 93/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 93/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 93/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 94/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 94/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 95/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 95/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 95/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 96/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 96/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 97/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 97/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 97/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 97/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 98/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 98/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 98/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 99/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 99/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 99/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 99/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 100/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 100/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 100/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 100/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 101/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 101/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 102/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 102/3899, checking fields: 8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 1/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 2/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 3/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 4/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 5/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 6/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 7/8
[ Info: 20_4: layer 2/2, base field no. 102/3899, 8/8
[ Info: 20_4: layer 2/2, base field no. 103/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 103/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 104/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 104/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 104/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 104/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 104/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 104/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 104/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 105/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 105/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 105/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 105/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 105/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 105/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 105/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 106/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 106/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 106/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 106/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 106/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 106/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 106/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 107/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 107/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 107/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 107/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 108/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 108/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 108/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 109/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 109/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 110/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 110/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 111/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 111/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 112/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 112/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 112/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 112/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 113/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 113/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 113/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 113/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 114/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 114/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 114/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 114/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 115/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 115/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 115/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 115/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 116/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 116/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 116/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 116/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 117/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 117/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 117/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 118/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 118/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 118/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 118/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 119/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 119/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 119/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 120/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 120/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 121/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 121/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 121/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 122/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 122/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 123/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 123/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 124/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 124/3899, checking fields: 6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 1/6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 2/6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 3/6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 4/6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 5/6
[ Info: 20_4: layer 2/2, base field no. 124/3899, 6/6
[ Info: 20_4: layer 2/2, base field no. 125/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 125/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 126/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 126/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 126/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 126/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 126/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 127/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 127/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 127/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 127/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 128/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 128/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 128/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 128/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 129/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 129/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 130/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 130/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 131/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 131/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 132/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 132/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 133/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 133/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 134/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 134/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 135/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 135/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 136/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 136/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 137/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 137/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 138/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 138/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 139/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 139/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 140/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 140/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 141/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 141/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 141/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 141/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 141/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 141/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 142/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 142/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 142/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 142/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 143/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 143/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 144/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 144/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 145/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 145/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 146/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 146/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 147/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 147/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 148/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 148/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 149/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 149/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 150/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 150/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 150/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 150/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 151/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 151/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 152/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 152/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 153/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 153/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 154/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 154/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 155/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 155/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 156/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 156/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 157/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 157/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 158/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 158/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 159/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 159/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 160/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 160/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 161/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 161/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 162/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 162/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 163/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 163/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 164/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 164/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 165/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 165/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 166/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 166/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 167/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 167/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 168/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 168/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 169/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 169/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 170/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 170/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 171/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 171/3899, checking fields: 7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 1/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 2/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 3/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 4/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 5/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 6/7
[ Info: 20_4: layer 2/2, base field no. 171/3899, 7/7
[ Info: 20_4: layer 2/2, base field no. 172/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 172/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 173/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 173/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 173/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 173/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 173/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 174/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 174/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 174/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 174/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 175/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 175/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 175/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 175/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 176/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 176/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 176/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 176/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 177/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 177/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 177/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 177/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 177/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 178/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 178/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 178/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 178/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 178/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 178/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 179/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 179/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 179/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 179/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 179/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 180/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 180/3899, checking fields: 0
