[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 6/1519, 43/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 44/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 45/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 46/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 47/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 48/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 49/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 50/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 51/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 52/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 53/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 54/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 55/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 56/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 57/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 58/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 59/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 60/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 61/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 62/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 63/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 64/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 65/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 66/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 67/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 68/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 69/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 70/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 71/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 72/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 73/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 74/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 75/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 76/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 77/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 78/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 79/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 80/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 81/81
[ Info: 48_17: layer 2/2, base field no. 7/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 7/1519, checking fields: 46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 1/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 2/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 3/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 4/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 5/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 6/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 7/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 8/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 9/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 10/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 11/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 12/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 13/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 14/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 15/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 16/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 17/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 18/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 19/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 20/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 21/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 22/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 23/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 24/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 25/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 26/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 27/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 28/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 29/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 30/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 31/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 32/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 33/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 34/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 35/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 36/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 37/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 38/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 39/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 40/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 41/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 42/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 43/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 44/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 45/46
[ Info: 48_17: layer 2/2, base field no. 7/1519, 46/46
[ Info: 48_17: layer 2/2, base field no. 8/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 8/1519, checking fields: 41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 1/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 2/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 3/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 4/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 5/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 6/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 7/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 8/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 9/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 10/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 11/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 12/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 13/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 14/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 15/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 16/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 17/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 18/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 19/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 20/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 21/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 22/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 23/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 24/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 25/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 26/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 27/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 28/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 29/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 30/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 31/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 32/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 33/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 34/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 35/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 36/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 37/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 38/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 39/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 40/41
[ Info: 48_17: layer 2/2, base field no. 8/1519, 41/41
[ Info: 48_17: layer 2/2, base field no. 9/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 9/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 10/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 10/1519, checking fields: 28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 1/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 2/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 3/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 4/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 5/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 6/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 7/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 8/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 9/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 10/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 11/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 12/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 13/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 14/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 15/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 16/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 17/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 18/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 19/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 20/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 21/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 22/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 23/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 24/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 25/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 26/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 27/28
[ Info: 48_17: layer 2/2, base field no. 10/1519, 28/28
[ Info: 48_17: layer 2/2, base field no. 11/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 11/1519, checking fields: 16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 1/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 2/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 3/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 4/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 5/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 6/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 7/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 8/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 9/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 10/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 11/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 12/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 13/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 14/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 15/16
[ Info: 48_17: layer 2/2, base field no. 11/1519, 16/16
[ Info: 48_17: layer 2/2, base field no. 12/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 12/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 12/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 13/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 13/1519, checking fields: 53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 1/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 2/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 3/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 4/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 5/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 6/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 7/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 8/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 9/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 10/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 11/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 12/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 13/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 14/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 15/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 16/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 17/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 18/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 19/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 20/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 21/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 22/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 23/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 24/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 25/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 26/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 27/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 28/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 29/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 30/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 31/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 32/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 33/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 34/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 35/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 36/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 37/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 38/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 39/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 40/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 41/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 42/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 43/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 44/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 45/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 46/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 47/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 48/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 49/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 50/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 51/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 52/53
[ Info: 48_17: layer 2/2, base field no. 13/1519, 53/53
[ Info: 48_17: layer 2/2, base field no. 14/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 14/1519, checking fields: 36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 1/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 2/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 3/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 4/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 5/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 6/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 7/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 8/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 9/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 10/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 11/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 12/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 13/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 14/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 15/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 16/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 17/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 18/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 19/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 20/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 21/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 22/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 23/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 24/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 25/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 26/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 27/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 28/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 29/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 30/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 31/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 32/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 33/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 34/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 35/36
[ Info: 48_17: layer 2/2, base field no. 14/1519, 36/36
[ Info: 48_17: layer 2/2, base field no. 15/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 15/1519, checking fields: 30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 1/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 2/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 3/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 4/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 5/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 6/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 7/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 8/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 9/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 10/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 11/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 12/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 13/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 14/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 15/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 16/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 17/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 18/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 19/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 20/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 21/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 22/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 23/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 24/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 25/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 26/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 27/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 28/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 29/30
[ Info: 48_17: layer 2/2, base field no. 15/1519, 30/30
[ Info: 48_17: layer 2/2, base field no. 16/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 16/1519, checking fields: 23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 1/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 2/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 3/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 4/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 5/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 6/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 7/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 8/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 9/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 10/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 11/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 12/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 13/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 14/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 15/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 16/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 17/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 18/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 19/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 20/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 21/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 22/23
[ Info: 48_17: layer 2/2, base field no. 16/1519, 23/23
[ Info: 48_17: layer 2/2, base field no. 17/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 17/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 18/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 18/1519, checking fields: 17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 1/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 2/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 3/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 4/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 5/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 6/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 7/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 8/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 9/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 10/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 11/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 12/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 13/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 14/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 15/17
[ Info: 48_17: layer 2/2, base field no. 18/1519, 16/17
