[ Info: 64_37: File for first layer exists [2, 4], 31622776601684; loading ...
jl_apply at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/julia.h:2381 [inlined]
true_main at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/jlapi.c:971
jl_repl_entrypoint at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/jlapi.c:1139
main at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
__libc_start_call_main at /lib64/libc.so.6 (unknown line)
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc

[1417348] signal 6 (-6): Aborted
in expression starting at none:0
__pthread_kill_implementation at /lib64/libc.so.6 (unknown line)
raise at /lib64/libc.so.6 (unknown line)
abort at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x7f3ef91e6a3c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libstdc++.so.6
unknown function (ip: 0x7f3ef91f8449) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libstdc++.so.6
_ZSt9terminatev at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libstdc++.so.6 (unknown line)
__cxa_throw at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libstdc++.so.6 (unknown line)
unknown function (ip: 0x7f3ef91e66d6) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libstdc++.so.6
unknown function (ip: 0x7f3ef354552f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl
unknown function (ip: 0x7f3ef354589a) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl
unknown function (ip: 0x7f3ef3548f72) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl
unknown function (ip: 0x7f3ef3549a68) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl
_ZN4llvm24MachinePostDominatorTree20runOnMachineFunctionERNS_15MachineFunctionE at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl (unknown line)
unknown function (ip: 0x7f3ef34b74af) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl
_ZN4llvm13FPPassManager13runOnFunctionERNS_8FunctionE at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl (unknown line)
_ZN4llvm13FPPassManager11runOnModuleERNS_6ModuleE at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl (unknown line)
_ZN4llvm6legacy15PassManagerImpl3runERNS_6ModuleE at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl (unknown line)
_ZN4llvm3orc14SimpleCompilerclERNS_6ModuleE at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libLLVM.so.18.1jl (unknown line)
unknown function (ip: 0x7f3ef84cf2ae) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libjulia-codegen.so.1.12
unknown function (ip: 0x7f3ef84c90c8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libjulia-codegen.so.1.12
unknown function (ip: 0x7f3ef84ca50b) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libjulia-codegen.so.1.12
jl_compile_codeinst_impl at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/bin/../lib/julia/libjulia-codegen.so.1.12 (unknown line)
jl_compile_method_internal at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3520
_jl_invoke at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3997 [inlined]
ijl_apply_generic at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:4205
terminate called recursively
